,收盘,delta_position_long_only,position_long_short,delta_position_long_short
2020-01-17,1929.96,1.0,0.0,1.0
2020-01-20,1932.51,0.0,1.0,0.0
2020-01-21,1982.18,0.0,1.0,0.0
2020-01-22,1967.03,0.0,1.0,0.0
2020-01-23,1993.9,0.0,1.0,0.0
2020-02-03,1927.74,0.0,1.0,0.0
2020-02-04,1795.77,0.0,1.0,0.0
2020-02-05,1882.69,0.0,1.0,0.0
2020-02-06,1939.62,-1.0,1.0,-1.0
2020-02-07,2012.25,0.0,0.0,-1.0
2020-02-10,2015.8,0.0,-1.0,0.0
2020-02-11,2042.18,0.0,-1.0,0.0
2020-02-12,2028.44,0.0,-1.0,0.0
2020-02-13,2085.28,0.0,-1.0,0.0
2020-02-14,2064.6,1.0,-1.0,1.0
2020-02-17,2069.22,0.0,0.0,1.0
2020-02-18,2146.18,0.0,1.0,0.0
2020-02-19,2170.95,0.0,1.0,0.0
2020-02-20,2139.44,0.0,1.0,0.0
2020-02-21,2186.74,0.0,1.0,0.0
2020-02-24,2226.64,0.0,1.0,0.0
2020-02-25,2263.97,0.0,1.0,0.0
2020-02-26,2287.31,0.0,1.0,0.0
2020-02-27,2180.7,0.0,1.0,0.0
2020-02-28,2196.71,-1.0,1.0,-1.0
2020-03-02,2071.57,0.0,0.0,-1.0
2020-03-03,2135.42,0.0,-1.0,0.0
2020-03-04,2173.35,0.0,-1.0,0.0
2020-03-05,2169.44,0.0,-1.0,0.0
2020-03-06,2209.59,0.0,-1.0,0.0
2020-03-09,2192.94,0.0,-1.0,0.0
2020-03-10,2093.06,0.0,-1.0,0.0
2020-03-11,2148.81,0.0,-1.0,0.0
2020-03-12,2101.46,0.0,-1.0,0.0
2020-03-13,2045.93,0.0,-1.0,0.0
2020-03-16,2030.58,0.0,-1.0,0.0
2020-03-17,1910.77,0.0,-1.0,0.0
2020-03-18,1917.7,0.0,-1.0,0.0
2020-03-19,1887.04,0.0,-1.0,0.0
2020-03-20,1894.94,0.0,-1.0,0.0
2020-03-23,1915.05,0.0,-1.0,0.0
2020-03-24,1827.05,0.0,-1.0,0.0
2020-03-25,1876.91,0.0,-1.0,0.0
2020-03-26,1937.85,0.0,-1.0,0.0
2020-03-27,1927.28,0.0,-1.0,0.0
2020-03-30,1903.88,0.0,-1.0,0.0
2020-03-31,1860.48,0.0,-1.0,0.0
2020-04-01,1871.92,0.0,-1.0,0.0
2020-04-02,1864.8,0.0,-1.0,0.0
2020-04-03,1916.95,0.0,-1.0,0.0
2020-04-07,1906.67,0.0,-1.0,0.0
2020-04-08,1969.78,0.0,-1.0,0.0
2020-04-09,1964.76,0.0,-1.0,0.0
2020-04-10,1997.14,0.0,-1.0,0.0
2020-04-13,1949.88,0.0,-1.0,0.0
2020-04-14,1923.08,1.0,-1.0,1.0
2020-04-15,1985.43,0.0,0.0,1.0
2020-04-16,1977.51,-1.0,1.0,-1.0
2020-04-17,2008.39,0.0,0.0,-1.0
2020-04-20,2020.77,0.0,-1.0,0.0
2020-04-21,2043.44,0.0,-1.0,0.0
2020-04-22,2023.94,0.0,-1.0,0.0
2020-04-23,2043.17,1.0,-1.0,1.0
2020-04-24,2029.52,0.0,0.0,1.0
2020-04-27,2003.75,0.0,1.0,0.0
2020-04-28,2018.67,0.0,1.0,0.0
2020-04-29,2030.72,0.0,1.0,0.0
2020-04-30,2030.48,-1.0,1.0,-1.0
2020-05-06,2069.43,1.0,0.0,1.0
2020-05-07,2110.27,0.0,1.0,0.0
2020-05-08,2106.84,0.0,1.0,0.0
2020-05-11,2125.24,0.0,1.0,0.0
2020-05-12,2102.83,0.0,1.0,0.0
2020-05-13,2124.15,0.0,1.0,0.0
2020-05-14,2140.68,0.0,1.0,0.0
2020-05-15,2117.65,0.0,1.0,0.0
2020-05-18,2124.31,0.0,1.0,0.0
2020-05-19,2114.86,0.0,1.0,0.0
2020-05-20,2144.12,0.0,1.0,0.0
2020-05-21,2118.12,0.0,1.0,0.0
2020-05-22,2099.43,0.0,1.0,0.0
2020-05-25,2046.6,0.0,1.0,0.0
2020-05-26,2052.3,-1.0,1.0,-1.0
2020-05-27,2112.97,1.0,0.0,1.0
2020-05-28,2071.47,0.0,1.0,0.0
2020-05-29,2054.96,-1.0,1.0,-1.0
2020-06-01,2086.67,0.0,0.0,-1.0
2020-06-02,2158.22,0.0,-1.0,0.0
2020-06-03,2145.29,0.0,-1.0,0.0
2020-06-04,2143.12,0.0,-1.0,0.0
2020-06-05,2151.38,0.0,-1.0,0.0
2020-06-08,2166.38,0.0,-1.0,0.0
2020-06-09,2153.56,0.0,-1.0,0.0
2020-06-10,2181.59,0.0,-1.0,0.0
2020-06-11,2201.99,0.0,-1.0,0.0
2020-06-12,2195.64,1.0,-1.0,1.0
2020-06-15,2206.76,0.0,0.0,1.0
2020-06-16,2219.55,0.0,1.0,0.0
2020-06-17,2260.46,-1.0,1.0,-1.0
2020-06-18,2263.96,0.0,0.0,-1.0
2020-06-19,2266.03,0.0,-1.0,0.0
2020-06-22,2319.45,1.0,-1.0,1.0
2020-06-23,2342.88,0.0,0.0,1.0
2020-06-24,2382.05,0.0,1.0,0.0
2020-06-29,2382.47,0.0,1.0,0.0
2020-06-30,2372.54,0.0,1.0,0.0
2020-07-01,2438.2,0.0,1.0,0.0
2020-07-02,2419.63,0.0,1.0,0.0
2020-07-03,2424.39,0.0,1.0,0.0
2020-07-06,2462.56,0.0,1.0,0.0
2020-07-07,2529.49,0.0,1.0,0.0
2020-07-08,2591.26,0.0,1.0,0.0
2020-07-09,2651.97,0.0,1.0,0.0
2020-07-10,2757.65,0.0,1.0,0.0
2020-07-13,2778.46,0.0,1.0,0.0
2020-07-14,2889.43,0.0,1.0,0.0
2020-07-15,2858.67,0.0,1.0,0.0
2020-07-16,2813.06,0.0,1.0,0.0
2020-07-17,2646.26,0.0,1.0,0.0
2020-07-20,2662.4,0.0,1.0,0.0
2020-07-21,2697.3,0.0,1.0,0.0
2020-07-22,2736.51,-1.0,1.0,-1.0
2020-07-23,2769.03,0.0,0.0,-1.0
2020-07-24,2799.67,1.0,-1.0,1.0
2020-07-27,2627.84,-1.0,0.0,-1.0
2020-07-28,2631.76,0.0,-1.0,0.0
2020-07-29,2666.52,0.0,-1.0,0.0
2020-07-30,2767.4,0.0,-1.0,0.0
2020-07-31,2743.63,0.0,-1.0,0.0
2020-08-03,2795.4,0.0,-1.0,0.0
2020-08-04,2868.88,0.0,-1.0,0.0
2020-08-05,2832.84,0.0,-1.0,0.0
2020-08-06,2860.24,0.0,-1.0,0.0
2020-08-07,2814.37,0.0,-1.0,0.0
2020-08-10,2749.95,1.0,-1.0,1.0
2020-08-11,2735.26,-1.0,0.0,-1.0
2020-08-12,2688.7,0.0,-1.0,0.0
2020-08-13,2635.5,0.0,-1.0,0.0
2020-08-14,2622.64,0.0,-1.0,0.0
2020-08-17,2668.71,0.0,-1.0,0.0
2020-08-18,2696.39,0.0,-1.0,0.0
2020-08-19,2701.06,0.0,-1.0,0.0
2020-08-20,2612.84,0.0,-1.0,0.0
2020-08-21,2587.86,0.0,-1.0,0.0
2020-08-24,2632.45,0.0,-1.0,0.0
2020-08-25,2684.63,0.0,-1.0,0.0
2020-08-26,2701.6,0.0,-1.0,0.0
2020-08-27,2644.15,1.0,-1.0,1.0
2020-08-28,2689.17,0.0,0.0,1.0
2020-08-31,2757.84,0.0,1.0,0.0
2020-09-01,2728.31,0.0,1.0,0.0
2020-09-02,2750.42,0.0,1.0,0.0
2020-09-03,2771.85,0.0,1.0,0.0
2020-09-04,2746.95,0.0,1.0,0.0
2020-09-07,2732.15,0.0,1.0,0.0
2020-09-08,2641.2,0.0,1.0,0.0
2020-09-09,2650.63,0.0,1.0,0.0
2020-09-10,2523.4,0.0,1.0,0.0
2020-09-11,2483.03,0.0,1.0,0.0
2020-09-14,2536.62,0.0,1.0,0.0
2020-09-15,2572.6,0.0,1.0,0.0
2020-09-16,2595.15,0.0,1.0,0.0
2020-09-17,2554.8,0.0,1.0,0.0
2020-09-18,2557.32,0.0,1.0,0.0
2020-09-21,2596.08,0.0,1.0,0.0
2020-09-22,2569.22,0.0,1.0,0.0
2020-09-23,2555.54,0.0,1.0,0.0
2020-09-24,2599.88,0.0,1.0,0.0
2020-09-25,2535.87,-1.0,1.0,-1.0
2020-09-28,2540.43,0.0,0.0,-1.0
2020-09-29,2521.25,1.0,-1.0,1.0
2020-09-30,2563.38,0.0,0.0,1.0
2020-10-09,2574.76,0.0,1.0,0.0
2020-10-12,2672.93,0.0,1.0,0.0
2020-10-13,2777.39,0.0,1.0,0.0
2020-10-14,2784.72,0.0,1.0,0.0
2020-10-15,2764.24,0.0,1.0,0.0
2020-10-16,2737.96,0.0,1.0,0.0
2020-10-19,2724.5,0.0,1.0,0.0
2020-10-20,2689.67,0.0,1.0,0.0
2020-10-21,2740.58,-1.0,1.0,-1.0
2020-10-22,2700.53,0.0,0.0,-1.0
2020-10-23,2673.59,0.0,-1.0,0.0
2020-10-26,2600.84,0.0,-1.0,0.0
2020-10-27,2617.74,0.0,-1.0,0.0
2020-10-28,2650.76,0.0,-1.0,0.0
2020-10-29,2670.48,0.0,-1.0,0.0
2020-10-30,2699.92,0.0,-1.0,0.0
2020-11-02,2655.86,0.0,-1.0,0.0
2020-11-03,2708.39,0.0,-1.0,0.0
2020-11-04,2744.31,0.0,-1.0,0.0
2020-11-05,2750.55,0.0,-1.0,0.0
2020-11-06,2787.88,0.0,-1.0,0.0
2020-11-09,2733.07,1.0,-1.0,1.0
2020-11-10,2814.0,0.0,0.0,1.0
2020-11-11,2773.22,0.0,1.0,0.0
2020-11-12,2681.52,0.0,1.0,0.0
2020-11-13,2700.51,0.0,1.0,0.0
2020-11-16,2706.81,0.0,1.0,0.0
2020-11-17,2712.41,0.0,1.0,0.0
2020-11-18,2658.09,0.0,1.0,0.0
2020-11-19,2620.67,0.0,1.0,0.0
2020-11-20,2645.16,-1.0,1.0,-1.0
2020-11-23,2667.09,0.0,0.0,-1.0
2020-11-24,2686.36,0.0,-1.0,0.0
2020-11-25,2674.8,1.0,-1.0,1.0
2020-11-26,2615.53,-1.0,0.0,-1.0
2020-11-27,2609.39,0.0,-1.0,0.0
2020-11-30,2618.99,0.0,-1.0,0.0
2020-12-01,2631.89,1.0,-1.0,1.0
2020-12-02,2698.44,0.0,0.0,1.0
2020-12-03,2682.97,-1.0,1.0,-1.0
2020-12-04,2712.52,0.0,0.0,-1.0
2020-12-07,2730.84,0.0,-1.0,0.0
2020-12-08,2726.48,1.0,-1.0,1.0
2020-12-09,2746.28,0.0,0.0,1.0
2020-12-10,2697.83,-1.0,1.0,-1.0
2020-12-11,2718.55,0.0,0.0,-1.0
2020-12-14,2687.78,0.0,-1.0,0.0
2020-12-15,2726.6,0.0,-1.0,0.0
2020-12-16,2758.85,0.0,-1.0,0.0
2020-12-17,2760.64,0.0,-1.0,0.0
2020-12-18,2785.62,0.0,-1.0,0.0
2020-12-21,2780.73,0.0,-1.0,0.0
2020-12-22,2882.44,1.0,-1.0,1.0
2020-12-23,2811.75,0.0,0.0,1.0
2020-12-24,2842.97,-1.0,1.0,-1.0
2020-12-25,2820.75,0.0,0.0,-1.0
2020-12-28,2840.8,0.0,-1.0,0.0
2020-12-29,2842.81,0.0,-1.0,0.0
2020-12-30,2813.0,0.0,-1.0,0.0
2020-12-31,2900.54,0.0,-1.0,0.0
2021-01-04,2966.26,1.0,-1.0,1.0
2021-01-05,3078.11,0.0,0.0,1.0
2021-01-06,3097.98,0.0,1.0,0.0
2021-01-07,3115.09,0.0,1.0,0.0
2021-01-08,3162.4,-1.0,1.0,-1.0
2021-01-11,3150.78,0.0,0.0,-1.0
2021-01-12,3092.86,1.0,-1.0,1.0
2021-01-13,3180.35,0.0,0.0,1.0
2021-01-14,3130.3,0.0,1.0,0.0
2021-01-15,3089.18,0.0,1.0,0.0
2021-01-18,3089.94,0.0,1.0,0.0
2021-01-19,3149.2,-1.0,1.0,-1.0
2021-01-20,3084.49,0.0,0.0,-1.0
2021-01-21,3204.93,0.0,-1.0,0.0
2021-01-22,3283.72,1.0,-1.0,1.0
2021-01-25,3358.24,0.0,0.0,1.0
2021-01-26,3355.24,0.0,1.0,0.0
2021-01-27,3258.36,0.0,1.0,0.0
2021-01-28,3281.03,0.0,1.0,0.0
2021-01-29,3161.86,-1.0,1.0,-1.0
2021-02-01,3128.86,0.0,0.0,-1.0
2021-02-02,3159.99,0.0,-1.0,0.0
2021-02-03,3228.7,0.0,-1.0,0.0
2021-02-04,3223.77,0.0,-1.0,0.0
2021-02-05,3200.55,0.0,-1.0,0.0
2021-02-08,3193.71,0.0,-1.0,0.0
2021-02-09,3278.06,1.0,-1.0,1.0
2021-02-10,3334.24,0.0,0.0,1.0
2021-02-18,3413.81,0.0,1.0,0.0
2021-02-19,3320.14,0.0,1.0,0.0
2021-02-22,3285.53,-1.0,1.0,-1.0
2021-02-23,3138.67,0.0,0.0,-1.0
2021-02-24,3112.36,0.0,-1.0,0.0
2021-02-25,3007.46,0.0,-1.0,0.0
2021-02-26,2977.18,0.0,-1.0,0.0
2021-03-01,2914.11,0.0,-1.0,0.0
2021-03-02,2994.75,0.0,-1.0,0.0
2021-03-03,2966.89,0.0,-1.0,0.0
2021-03-04,2997.75,0.0,-1.0,0.0
2021-03-05,2851.87,0.0,-1.0,0.0
2021-03-08,2871.97,1.0,-1.0,1.0
2021-03-09,2728.84,0.0,0.0,1.0
2021-03-10,2633.45,-1.0,1.0,-1.0
2021-03-11,2676.7,0.0,0.0,-1.0
2021-03-12,2746.58,0.0,-1.0,0.0
2021-03-15,2756.81,0.0,-1.0,0.0
2021-03-16,2644.01,0.0,-1.0,0.0
2021-03-17,2672.12,1.0,-1.0,1.0
2021-03-18,2704.14,0.0,0.0,1.0
2021-03-19,2748.73,0.0,1.0,0.0
2021-03-22,2671.52,-1.0,1.0,-1.0
2021-03-23,2698.26,0.0,0.0,-1.0
2021-03-24,2668.08,0.0,-1.0,0.0
2021-03-25,2634.61,0.0,-1.0,0.0
2021-03-26,2656.0,0.0,-1.0,0.0
2021-03-29,2745.4,0.0,-1.0,0.0
2021-03-30,2733.96,0.0,-1.0,0.0
2021-03-31,2771.32,0.0,-1.0,0.0
2021-04-01,2758.5,0.0,-1.0,0.0
2021-04-02,2815.41,0.0,-1.0,0.0
2021-04-06,2852.23,0.0,-1.0,0.0
2021-04-07,2831.6,0.0,-1.0,0.0
2021-04-08,2807.2,0.0,-1.0,0.0
2021-04-09,2826.99,0.0,-1.0,0.0
2021-04-12,2783.33,0.0,-1.0,0.0
2021-04-13,2719.95,0.0,-1.0,0.0
2021-04-14,2742.85,0.0,-1.0,0.0
2021-04-15,2804.41,0.0,-1.0,0.0
2021-04-16,2790.64,0.0,-1.0,0.0
2021-04-19,2783.37,0.0,-1.0,0.0
2021-04-20,2898.73,0.0,-1.0,0.0
2021-04-21,2896.11,0.0,-1.0,0.0
2021-04-22,2916.97,0.0,-1.0,0.0
2021-04-23,2939.39,0.0,-1.0,0.0
2021-04-26,2994.49,1.0,-1.0,1.0
2021-04-27,2969.4,0.0,0.0,1.0
2021-04-28,2986.03,0.0,1.0,0.0
2021-04-29,3050.58,0.0,1.0,0.0
2021-04-30,3051.42,0.0,1.0,0.0
2021-05-06,3091.4,0.0,1.0,0.0
2021-05-07,3014.81,0.0,1.0,0.0
2021-05-10,2910.41,0.0,1.0,0.0
2021-05-11,2921.72,-1.0,1.0,-1.0
2021-05-12,2921.34,0.0,0.0,-1.0
2021-05-13,2960.36,0.0,-1.0,0.0
2021-05-14,2943.62,0.0,-1.0,0.0
2021-05-17,3033.81,0.0,-1.0,0.0
2021-05-18,3112.74,0.0,-1.0,0.0
2021-05-19,3090.12,0.0,-1.0,0.0
2021-05-20,3114.72,0.0,-1.0,0.0
2021-05-21,3143.62,0.0,-1.0,0.0
2021-05-24,3113.26,0.0,-1.0,0.0
2021-05-25,3139.69,0.0,-1.0,0.0
2021-05-26,3227.36,1.0,-1.0,1.0
2021-05-27,3196.85,-1.0,0.0,-1.0
2021-05-28,3226.11,0.0,-1.0,0.0
2021-05-31,3232.29,1.0,-1.0,1.0
2021-06-01,3309.07,0.0,0.0,1.0
2021-06-02,3300.16,0.0,1.0,0.0
2021-06-03,3243.02,-1.0,1.0,-1.0
2021-06-04,3201.78,0.0,0.0,-1.0
2021-06-07,3242.61,0.0,-1.0,0.0
2021-06-08,3228.24,0.0,-1.0,0.0
2021-06-09,3208.57,0.0,-1.0,0.0
2021-06-10,3207.63,0.0,-1.0,0.0
2021-06-11,3285.51,0.0,-1.0,0.0
2021-06-15,3298.5,0.0,-1.0,0.0
2021-06-16,3262.19,0.0,-1.0,0.0
2021-06-17,3125.7,0.0,-1.0,0.0
2021-06-18,3188.59,0.0,-1.0,0.0
2021-06-21,3239.23,0.0,-1.0,0.0
2021-06-22,3270.58,0.0,-1.0,0.0
2021-06-23,3281.99,0.0,-1.0,0.0
2021-06-24,3318.95,0.0,-1.0,0.0
2021-06-25,3279.16,0.0,-1.0,0.0
2021-06-28,3347.7,0.0,-1.0,0.0
2021-06-29,3412.86,1.0,-1.0,1.0
2021-06-30,3406.24,0.0,0.0,1.0
2021-07-01,3477.18,0.0,1.0,0.0
2021-07-02,3455.36,0.0,1.0,0.0
2021-07-05,3333.9,0.0,1.0,0.0
2021-07-06,3352.12,0.0,1.0,0.0
2021-07-07,3291.99,0.0,1.0,0.0
2021-07-08,3409.59,0.0,1.0,0.0
2021-07-09,3432.96,0.0,1.0,0.0
2021-07-12,3409.31,0.0,1.0,0.0
2021-07-13,3534.76,0.0,1.0,0.0
2021-07-14,3514.98,-1.0,1.0,-1.0
2021-07-15,3488.63,0.0,0.0,-1.0
2021-07-16,3537.39,0.0,-1.0,0.0
2021-07-19,3432.65,0.0,-1.0,0.0
2021-07-20,3449.53,0.0,-1.0,0.0
2021-07-21,3463.79,0.0,-1.0,0.0
2021-07-22,3560.05,0.0,-1.0,0.0
2021-07-23,3544.44,0.0,-1.0,0.0
2021-07-26,3469.87,0.0,-1.0,0.0
2021-07-27,3371.23,1.0,-1.0,1.0
2021-07-28,3232.84,0.0,0.0,1.0
2021-07-29,3284.92,0.0,1.0,0.0
2021-07-30,3459.72,0.0,1.0,0.0
2021-08-02,3440.18,0.0,1.0,0.0
2021-08-03,3493.36,0.0,1.0,0.0
2021-08-04,3477.23,0.0,1.0,0.0
2021-08-05,3563.13,0.0,1.0,0.0
2021-08-06,3532.5,-1.0,1.0,-1.0
2021-08-09,3490.9,0.0,0.0,-1.0
2021-08-10,3456.75,0.0,-1.0,0.0
2021-08-11,3468.67,0.0,-1.0,0.0
2021-08-12,3437.06,0.0,-1.0,0.0
2021-08-13,3386.43,0.0,-1.0,0.0
2021-08-16,3345.13,0.0,-1.0,0.0
2021-08-17,3301.39,0.0,-1.0,0.0
2021-08-18,3224.15,0.0,-1.0,0.0
2021-08-19,3248.37,0.0,-1.0,0.0
2021-08-20,3278.36,0.0,-1.0,0.0
2021-08-23,3192.9,0.0,-1.0,0.0
2021-08-24,3293.77,0.0,-1.0,0.0
2021-08-25,3330.58,0.0,-1.0,0.0
2021-08-26,3348.66,0.0,-1.0,0.0
2021-08-27,3264.45,0.0,-1.0,0.0
2021-08-30,3257.07,0.0,-1.0,0.0
2021-08-31,3271.8,1.0,-1.0,1.0
2021-09-01,3214.12,0.0,0.0,1.0
2021-09-02,3186.85,-1.0,1.0,-1.0
2021-09-03,3138.8,0.0,0.0,-1.0
2021-09-06,3102.14,0.0,-1.0,0.0
2021-09-07,3228.09,0.0,-1.0,0.0
2021-09-08,3251.49,0.0,-1.0,0.0
2021-09-09,3219.95,0.0,-1.0,0.0
2021-09-10,3221.94,1.0,-1.0,1.0
2021-09-13,3232.01,0.0,0.0,1.0
2021-09-14,3194.27,-1.0,1.0,-1.0
2021-09-15,3236.55,0.0,0.0,-1.0
2021-09-16,3200.4,0.0,-1.0,0.0
2021-09-17,3128.84,0.0,-1.0,0.0
2021-09-22,3193.26,0.0,-1.0,0.0
2021-09-23,3164.33,0.0,-1.0,0.0
2021-09-24,3182.47,0.0,-1.0,0.0
2021-09-27,3207.82,0.0,-1.0,0.0
2021-09-28,3231.58,0.0,-1.0,0.0
2021-09-29,3211.45,0.0,-1.0,0.0
2021-09-30,3175.15,0.0,-1.0,0.0
2021-10-08,3244.65,0.0,-1.0,0.0
2021-10-11,3243.2,0.0,-1.0,0.0
2021-10-12,3196.19,0.0,-1.0,0.0
2021-10-13,3138.26,0.0,-1.0,0.0
2021-10-14,3210.16,0.0,-1.0,0.0
2021-10-15,3215.74,1.0,-1.0,1.0
2021-10-18,3276.32,0.0,0.0,1.0
2021-10-19,3276.48,0.0,1.0,0.0
2021-10-20,3297.29,0.0,1.0,0.0
2021-10-21,3285.12,0.0,1.0,0.0
2021-10-22,3279.49,0.0,1.0,0.0
2021-10-25,3284.91,-1.0,1.0,-1.0
2021-10-26,3338.62,1.0,0.0,1.0
2021-10-27,3327.54,0.0,1.0,0.0
2021-10-28,3308.96,0.0,1.0,0.0
2021-10-29,3278.36,0.0,1.0,0.0
2021-11-01,3350.67,0.0,1.0,0.0
2021-11-02,3331.91,0.0,1.0,0.0
2021-11-03,3339.6,0.0,1.0,0.0
2021-11-04,3327.09,0.0,1.0,0.0
2021-11-05,3362.25,-1.0,1.0,-1.0
2021-11-08,3352.75,0.0,0.0,-1.0
2021-11-09,3380.29,0.0,-1.0,0.0
2021-11-10,3409.94,0.0,-1.0,0.0
2021-11-11,3399.66,0.0,-1.0,0.0
2021-11-12,3433.24,0.0,-1.0,0.0
2021-11-15,3430.14,0.0,-1.0,0.0
2021-11-16,3401.87,0.0,-1.0,0.0
2021-11-17,3393.71,0.0,-1.0,0.0
2021-11-18,3421.33,0.0,-1.0,0.0
2021-11-19,3383.91,0.0,-1.0,0.0
2021-11-22,3418.96,0.0,-1.0,0.0
2021-11-23,3505.73,1.0,-1.0,1.0
2021-11-24,3492.77,0.0,0.0,1.0
2021-11-25,3478.66,0.0,1.0,0.0
2021-11-26,3474.45,0.0,1.0,0.0
2021-11-29,3468.87,-1.0,1.0,-1.0
2021-11-30,3503.41,1.0,0.0,1.0
2021-12-01,3495.59,0.0,1.0,0.0
2021-12-02,3473.37,-1.0,1.0,-1.0
2021-12-03,3466.91,0.0,0.0,-1.0
2021-12-06,3478.67,0.0,-1.0,0.0
2021-12-07,3405.93,0.0,-1.0,0.0
2021-12-08,3368.78,0.0,-1.0,0.0
2021-12-09,3424.7,0.0,-1.0,0.0
2021-12-10,3459.32,0.0,-1.0,0.0
2021-12-13,3466.8,0.0,-1.0,0.0
2021-12-14,3496.96,0.0,-1.0,0.0
2021-12-15,3495.06,0.0,-1.0,0.0
2021-12-16,3464.76,0.0,-1.0,0.0
2021-12-17,3490.45,0.0,-1.0,0.0
2021-12-20,3434.34,0.0,-1.0,0.0
2021-12-21,3332.61,0.0,-1.0,0.0
2021-12-22,3350.43,1.0,-1.0,1.0
2021-12-23,3368.7,0.0,0.0,1.0
2021-12-24,3373.7,0.0,1.0,0.0
2021-12-27,3297.11,0.0,1.0,0.0
2021-12-28,3293.81,0.0,1.0,0.0
2021-12-29,3328.56,0.0,1.0,0.0
2021-12-30,3281.9,-1.0,1.0,-1.0
2021-12-31,3322.79,1.0,0.0,1.0
2022-01-04,3322.67,0.0,1.0,0.0
2022-01-05,3250.16,0.0,1.0,0.0
2022-01-06,3161.51,-1.0,1.0,-1.0
2022-01-07,3127.48,0.0,0.0,-1.0
2022-01-10,3096.88,0.0,-1.0,0.0
2022-01-11,3095.69,0.0,-1.0,0.0
2022-01-12,3056.15,0.0,-1.0,0.0
2022-01-13,3136.69,0.0,-1.0,0.0
2022-01-14,3083.14,0.0,-1.0,0.0
2022-01-17,3119.41,0.0,-1.0,0.0
2022-01-18,3170.41,0.0,-1.0,0.0
2022-01-19,3144.33,0.0,-1.0,0.0
2022-01-20,3075.98,0.0,-1.0,0.0
2022-01-21,3065.99,0.0,-1.0,0.0
2022-01-24,3034.68,0.0,-1.0,0.0
2022-01-25,3056.43,0.0,-1.0,0.0
2022-01-26,2974.96,1.0,-1.0,1.0
2022-01-27,3004.41,-1.0,0.0,-1.0
2022-01-28,2906.76,0.0,-1.0,0.0
2022-02-07,2908.94,0.0,-1.0,0.0
2022-02-08,2917.86,0.0,-1.0,0.0
2022-02-09,2846.48,0.0,-1.0,0.0
2022-02-10,2883.6,0.0,-1.0,0.0
2022-02-11,2826.52,1.0,-1.0,1.0
2022-02-14,2746.38,-1.0,0.0,-1.0
2022-02-15,2732.01,0.0,-1.0,0.0
2022-02-16,2816.44,1.0,-1.0,1.0
2022-02-17,2818.4,0.0,0.0,1.0
2022-02-18,2839.83,-1.0,1.0,-1.0
2022-02-21,2826.81,0.0,0.0,-1.0
2022-02-22,2804.6,0.0,-1.0,0.0
2022-02-23,2765.91,0.0,-1.0,0.0
2022-02-24,2843.87,1.0,-1.0,1.0
2022-02-25,2783.9,0.0,0.0,1.0
2022-02-28,2855.8,0.0,1.0,0.0
2022-03-01,2881.31,0.0,1.0,0.0
2022-03-02,2885.79,0.0,1.0,0.0
2022-03-03,2834.64,0.0,1.0,0.0
2022-03-04,2791.95,-1.0,1.0,-1.0
2022-03-07,2748.64,0.0,0.0,-1.0
2022-03-08,2630.37,0.0,-1.0,0.0
2022-03-09,2582.99,1.0,-1.0,1.0
2022-03-10,2566.72,-1.0,0.0,-1.0
2022-03-11,2635.19,1.0,-1.0,1.0
2022-03-14,2665.46,0.0,0.0,1.0
2022-03-15,2570.45,0.0,1.0,0.0
2022-03-16,2504.78,0.0,1.0,0.0
2022-03-17,2635.08,0.0,1.0,0.0
2022-03-18,2710.73,0.0,1.0,0.0
2022-03-21,2713.79,0.0,1.0,0.0
2022-03-22,2726.18,-1.0,1.0,-1.0
2022-03-23,2688.23,0.0,0.0,-1.0
2022-03-24,2715.95,0.0,-1.0,0.0
2022-03-25,2706.21,0.0,-1.0,0.0
2022-03-28,2637.94,0.0,-1.0,0.0
2022-03-29,2594.13,0.0,-1.0,0.0
2022-03-30,2592.67,0.0,-1.0,0.0
2022-03-31,2696.83,0.0,-1.0,0.0
2022-04-01,2659.49,0.0,-1.0,0.0
2022-04-06,2666.97,0.0,-1.0,0.0
2022-04-07,2633.91,1.0,-1.0,1.0
2022-04-08,2578.53,0.0,0.0,1.0
2022-04-11,2569.91,0.0,1.0,0.0
2022-04-12,2462.04,0.0,1.0,0.0
2022-04-13,2523.69,0.0,1.0,0.0
2022-04-14,2466.84,0.0,1.0,0.0
2022-04-15,2466.29,0.0,1.0,0.0
2022-04-18,2460.36,-1.0,1.0,-1.0
2022-04-19,2487.77,0.0,0.0,-1.0
2022-04-20,2453.55,0.0,-1.0,0.0
2022-04-21,2363.65,0.0,-1.0,0.0
2022-04-22,2312.46,1.0,-1.0,1.0
2022-04-25,2296.6,0.0,0.0,1.0
2022-04-26,2169.0,0.0,1.0,0.0
2022-04-27,2150.51,0.0,1.0,0.0
2022-04-28,2269.17,0.0,1.0,0.0
2022-04-29,2227.65,0.0,1.0,0.0
2022-05-05,2319.14,0.0,1.0,0.0
2022-05-06,2288.4,0.0,1.0,0.0
2022-05-09,2244.97,0.0,1.0,0.0
2022-05-10,2228.07,0.0,1.0,0.0
2022-05-11,2276.35,0.0,1.0,0.0
2022-05-12,2346.15,-1.0,1.0,-1.0
2022-05-13,2351.27,1.0,0.0,1.0
2022-05-16,2358.16,-1.0,1.0,-1.0
2022-05-17,2331.23,0.0,0.0,-1.0
2022-05-18,2369.09,0.0,-1.0,0.0
2022-05-19,2365.38,1.0,-1.0,1.0
2022-05-20,2377.13,0.0,0.0,1.0
2022-05-23,2417.35,-1.0,1.0,-1.0
